2021-11-14T15:20:40.917Z,BC:FF:4D:82:54:50,55.32822
2021-11-14T15:20:42.017Z,BC:FF:4D:82:54:50,55.13346
2021-11-14T15:20:43.193Z,BC:FF:4D:82:54:50,55.73957
2021-11-14T15:20:44.181Z,BC:FF:4D:82:54:50,55.74944
2021-11-14T15:20:45.276Z,BC:FF:4D:82:54:50,55.8838
2021-11-14T15:20:46.359Z,BC:FF:4D:82:54:50,55.42123
2021-11-14T15:20:47.474Z,BC:FF:4D:82:54:50,56.58368
2021-11-14T15:20:48.531Z,BC:FF:4D:82:54:50,55.33369
2021-11-14T15:20:49.636Z,BC:FF:4D:82:54:50,54.81377
2021-11-14T15:20:50.707Z,BC:FF:4D:82:54:50,56.47207
2021-11-14T15:20:51.795Z,BC:FF:4D:82:54:50,54.81995
2021-11-14T15:20:52.885Z,BC:FF:4D:82:54:50,55.78913
2021-11-14T15:20:53.972Z,BC:FF:4D:82:54:50,56.02708
2021-11-14T15:20:55.062Z,BC:FF:4D:82:54:50,55.906
2021-11-14T15:20:56.146Z,BC:FF:4D:82:54:50,56.161
2021-11-14T15:20:57.235Z,BC:FF:4D:82:54:50,53.59848
2021-11-14T15:20:58.325Z,BC:FF:4D:82:54:50,55.58568
2021-11-14T15:20:59.576Z,BC:FF:4D:82:54:50,57.58492
2021-11-14T15:21:00.500Z,BC:FF:4D:82:54:50,55.91562
2021-11-14T15:21:01.592Z,BC:FF:4D:82:54:50,55.55136
2021-11-14T15:21:02.675Z,BC:FF:4D:82:54:50,57.25879
2021-11-14T15:21:03.762Z,BC:FF:4D:82:54:50,55.57552
2021-11-14T15:21:04.851Z,BC:FF:4D:82:54:50,56.10003
2021-11-14T15:21:05.937Z,BC:FF:4D:82:54:50,55.28563
2021-11-14T15:21:07.025Z,BC:FF:4D:82:54:50,55.34982
2021-11-14T15:21:08.116Z,BC:FF:4D:82:54:50,54.09731
2021-11-14T15:21:09.209Z,BC:FF:4D:82:54:50,56.00686
2021-11-14T15:21:10.290Z,BC:FF:4D:82:54:50,55.55251
2021-11-14T15:21:11.375Z,BC:FF:4D:82:54:50,55.48228
2021-11-14T15:21:12.466Z,BC:FF:4D:82:54:50,55.33829
2021-11-14T15:21:13.558Z,BC:FF:4D:82:54:50,56.20682
2021-11-14T15:21:14.641Z,BC:FF:4D:82:54:50,55.23733
2021-11-14T15:21:15.832Z,BC:FF:4D:82:54:50,54.761
2021-11-14T15:21:16.821Z,BC:FF:4D:82:54:50,55.61112
2021-11-14T15:21:17.917Z,BC:FF:4D:82:54:50,54.74577
2021-11-14T15:21:18.991Z,BC:FF:4D:82:54:50,55.3344
2021-11-14T15:21:20.081Z,BC:FF:4D:82:54:50,54.96671
2021-11-14T15:21:21.181Z,BC:FF:4D:82:54:50,56.01676
2021-11-14T15:21:22.256Z,BC:FF:4D:82:54:50,55.44939
2021-11-14T15:21:23.346Z,BC:FF:4D:82:54:50,55.23597
2021-11-14T15:21:24.429Z,BC:FF:4D:82:54:50,56.20946
2021-11-14T15:21:25.532Z,BC:FF:4D:82:54:50,54.52922
2021-11-14T15:21:26.607Z,BC:FF:4D:82:54:50,55.04292
2021-11-14T15:21:27.695Z,BC:FF:4D:82:54:50,54.70938
2021-11-14T15:21:28.783Z,BC:FF:4D:82:54:50,55.06339
2021-11-14T15:21:29.869Z,BC:FF:4D:82:54:50,55.31011
2021-11-14T15:21:30.959Z,BC:FF:4D:82:54:50,56.10728
2021-11-14T15:21:32.145Z,BC:FF:4D:82:54:50,55.06308
2021-11-14T15:21:33.135Z,BC:FF:4D:82:54:50,54.16501
2021-11-14T15:21:34.224Z,BC:FF:4D:82:54:50,55.87024
2021-11-14T15:21:35.313Z,BC:FF:4D:82:54:50,54.65771
2021-11-14T15:21:36.399Z,BC:FF:4D:82:54:50,55.73835
2021-11-14T15:21:37.483Z,BC:FF:4D:82:54:50,55.70169
2021-11-14T15:21:38.576Z,BC:FF:4D:82:54:50,54.77471
2021-11-14T15:21:39.663Z,BC:FF:4D:82:54:50,56.14492
2021-11-14T15:21:40.749Z,BC:FF:4D:82:54:50,55.10483
2021-11-14T15:21:41.835Z,BC:FF:4D:82:54:50,55.24962
2021-11-14T15:21:42.924Z,BC:FF:4D:82:54:50,54.26458
2021-11-14T15:21:44.014Z,BC:FF:4D:82:54:50,54.14972
2021-11-14T15:21:45.109Z,BC:FF:4D:82:54:50,55.02306
2021-11-14T15:21:46.199Z,BC:FF:4D:82:54:50,55.57211
2021-11-14T15:21:47.273Z,BC:FF:4D:82:54:50,54.87114
2021-11-14T15:21:48.464Z,BC:FF:4D:82:54:50,54.6342
2021-11-14T15:21:49.457Z,BC:FF:4D:82:54:50,55.62759
2021-11-14T15:21:50.542Z,BC:FF:4D:82:54:50,54.79315
2021-11-14T15:21:51.629Z,BC:FF:4D:82:54:50,56.13349
2021-11-14T15:21:52.718Z,BC:FF:4D:82:54:50,55.44944
2021-11-14T15:21:53.832Z,BC:FF:4D:82:54:50,54.84255
2021-11-14T15:21:54.897Z,BC:FF:4D:82:54:50,56.09084
2021-11-14T15:21:55.979Z,BC:FF:4D:82:54:50,53.80304
2021-11-14T15:21:57.066Z,BC:FF:4D:82:54:50,55.14858
2021-11-14T15:21:58.157Z,BC:FF:4D:82:54:50,56.08862
2021-11-14T15:21:59.244Z,BC:FF:4D:82:54:50,55.16513
2021-11-14T15:22:00.354Z,BC:FF:4D:82:54:50,55.32536
2021-11-14T15:22:02.506Z,BC:FF:4D:82:54:50,54.52462
2021-11-14T15:22:03.601Z,BC:FF:4D:82:54:50,54.89732
2021-11-14T15:22:04.898Z,BC:FF:4D:82:54:50,54.02265
2021-11-14T15:22:05.772Z,BC:FF:4D:82:54:50,54.75333
2021-11-14T15:22:06.858Z,BC:FF:4D:82:54:50,54.59507
2021-11-14T15:22:07.944Z,BC:FF:4D:82:54:50,53.75864
2021-11-14T15:22:09.030Z,BC:FF:4D:82:54:50,54.28287
2021-11-14T15:22:10.126Z,BC:FF:4D:82:54:50,54.95625
2021-11-14T15:22:11.209Z,BC:FF:4D:82:54:50,54.94288
2021-11-14T15:22:12.294Z,BC:FF:4D:82:54:50,54.71471
2021-11-14T15:22:13.382Z,BC:FF:4D:82:54:50,55.11338
2021-11-14T15:22:14.473Z,BC:FF:4D:82:54:50,55.29433
2021-11-14T15:22:15.565Z,BC:FF:4D:82:54:50,55.40838
2021-11-14T15:22:16.646Z,BC:FF:4D:82:54:50,56.12376
2021-11-14T15:22:17.732Z,BC:FF:4D:82:54:50,54.79845
2021-11-14T15:22:18.820Z,BC:FF:4D:82:54:50,55.52707
2021-11-14T15:22:19.910Z,BC:FF:4D:82:54:50,53.3796
2021-11-14T15:22:21.095Z,BC:FF:4D:82:54:50,53.26893
2021-11-14T15:22:22.084Z,BC:FF:4D:82:54:50,54.92523
2021-11-14T15:22:23.202Z,BC:FF:4D:82:54:50,53.20848
2021-11-14T15:22:24.260Z,BC:FF:4D:82:54:50,54.9983
2021-11-14T15:22:25.346Z,BC:FF:4D:82:54:50,54.6092
2021-11-14T15:22:26.438Z,BC:FF:4D:82:54:50,55.01546
2021-11-14T15:22:27.524Z,BC:FF:4D:82:54:50,54.40723
2021-11-14T15:22:28.616Z,BC:FF:4D:82:54:50,54.90395
2021-11-14T15:22:29.697Z,BC:FF:4D:82:54:50,55.33661
2021-11-14T15:22:30.784Z,BC:FF:4D:82:54:50,56.08575
2021-11-14T15:22:31.872Z,BC:FF:4D:82:54:50,54.31877
2021-11-14T15:22:32.962Z,BC:FF:4D:82:54:50,55.1045
2021-11-14T15:22:34.049Z,BC:FF:4D:82:54:50,55.42723
2021-11-14T15:22:35.136Z,BC:FF:4D:82:54:50,54.81155
2021-11-14T15:22:36.225Z,BC:FF:4D:82:54:50,54.97612
2021-11-14T15:22:37.412Z,BC:FF:4D:82:54:50,55.46834
2021-11-14T15:22:38.402Z,BC:FF:4D:82:54:50,54.94366
2021-11-14T15:22:39.488Z,BC:FF:4D:82:54:50,55.82807
2021-11-14T15:22:40.582Z,BC:FF:4D:82:54:50,55.55713
2021-11-14T15:22:41.671Z,BC:FF:4D:82:54:50,55.29379
2021-11-14T15:22:42.751Z,BC:FF:4D:82:54:50,54.59086
2021-11-14T15:22:43.840Z,BC:FF:4D:82:54:50,54.50156
2021-11-14T15:22:44.927Z,BC:FF:4D:82:54:50,55.47753
2021-11-14T15:22:46.015Z,BC:FF:4D:82:54:50,54.91986
2021-11-14T15:22:47.110Z,BC:FF:4D:82:54:50,55.54412
2021-11-14T15:22:48.192Z,BC:FF:4D:82:54:50,54.64753
2021-11-14T15:22:49.278Z,BC:FF:4D:82:54:50,55.53582
2021-11-14T15:22:50.368Z,BC:FF:4D:82:54:50,55.82604
2021-11-14T15:22:51.453Z,BC:FF:4D:82:54:50,54.3316
2021-11-14T15:22:52.541Z,BC:FF:4D:82:54:50,55.78485
2021-11-14T15:22:53.735Z,BC:FF:4D:82:54:50,56.0982
2021-11-14T15:22:54.721Z,BC:FF:4D:82:54:50,55.80894
2021-11-14T15:22:55.808Z,BC:FF:4D:82:54:50,55.41124
2021-11-14T15:22:56.893Z,BC:FF:4D:82:54:50,54.79646
2021-11-14T15:22:57.980Z,BC:FF:4D:82:54:50,55.3087
2021-11-14T15:22:59.073Z,BC:FF:4D:82:54:50,55.79238
2021-11-14T15:23:00.160Z,BC:FF:4D:82:54:50,54.55477
2021-11-14T15:23:01.243Z,BC:FF:4D:82:54:50,54.97836
2021-11-14T15:23:02.332Z,BC:FF:4D:82:54:50,54.14685
2021-11-14T15:23:03.420Z,BC:FF:4D:82:54:50,55.2793
2021-11-14T15:23:04.507Z,BC:FF:4D:82:54:50,55.36353
2021-11-14T15:23:05.594Z,BC:FF:4D:82:54:50,56.31554
2021-11-14T15:23:06.686Z,BC:FF:4D:82:54:50,56.89658
2021-11-14T15:23:07.772Z,BC:FF:4D:82:54:50,52.98443
2021-11-14T15:23:08.859Z,BC:FF:4D:82:54:50,55.79382
2021-11-14T15:23:10.044Z,BC:FF:4D:82:54:50,55.74309
2021-11-14T15:23:11.037Z,BC:FF:4D:82:54:50,55.10935
2021-11-14T15:23:12.228Z,BC:FF:4D:82:54:50,55.88058
2021-11-14T15:23:13.207Z,BC:FF:4D:82:54:50,54.63108
2021-11-14T15:23:14.305Z,BC:FF:4D:82:54:50,55.06133
2021-11-14T15:23:15.384Z,BC:FF:4D:82:54:50,54.04377
2021-11-14T15:23:16.474Z,BC:FF:4D:82:54:50,54.7761
2021-11-14T15:23:17.560Z,BC:FF:4D:82:54:50,53.96353
2021-11-14T15:23:18.646Z,BC:FF:4D:82:54:50,54.93402
2021-11-14T15:23:19.737Z,BC:FF:4D:82:54:50,54.00605
2021-11-14T15:23:20.828Z,BC:FF:4D:82:54:50,55.65828
2021-11-14T15:23:21.910Z,BC:FF:4D:82:54:50,56.08883
2021-11-14T15:23:23.002Z,BC:FF:4D:82:54:50,56.46677
2021-11-14T15:23:24.086Z,BC:FF:4D:82:54:50,56.24901
2021-11-14T15:23:25.175Z,BC:FF:4D:82:54:50,55.44446
2021-11-14T15:23:26.363Z,BC:FF:4D:82:54:50,55.5935
2021-11-14T15:23:27.401Z,BC:FF:4D:82:54:50,55.299
2021-11-14T15:23:28.440Z,BC:FF:4D:82:54:50,55.84376
2021-11-14T15:23:29.531Z,BC:FF:4D:82:54:50,54.70551
2021-11-14T15:23:30.615Z,BC:FF:4D:82:54:50,56.51804
2021-11-14T15:23:31.704Z,BC:FF:4D:82:54:50,54.50471
2021-11-14T15:23:32.791Z,BC:FF:4D:82:54:50,57.00362
2021-11-14T15:23:33.880Z,BC:FF:4D:82:54:50,55.93521
2021-11-14T15:23:34.967Z,BC:FF:4D:82:54:50,55.41799
2021-11-14T15:23:36.053Z,BC:FF:4D:82:54:50,56.45775
2021-11-14T15:23:37.141Z,BC:FF:4D:82:54:50,56.41862
2021-11-14T15:23:38.229Z,BC:FF:4D:82:54:50,56.70172
2021-11-14T15:23:39.317Z,BC:FF:4D:82:54:50,55.55692
2021-11-14T15:23:40.404Z,BC:FF:4D:82:54:50,59.18063
2021-11-14T15:23:41.492Z,BC:FF:4D:82:54:50,56.24729
2021-11-14T15:23:42.679Z,BC:FF:4D:82:54:50,55.34041
2021-11-14T15:23:43.670Z,BC:FF:4D:82:54:50,55.18603
2021-11-14T15:23:44.768Z,BC:FF:4D:82:54:50,53.67454
2021-11-14T15:23:45.844Z,BC:FF:4D:82:54:50,55.39614
2021-11-14T15:23:46.932Z,BC:FF:4D:82:54:50,55.7675
2021-11-14T15:23:48.026Z,BC:FF:4D:82:54:50,54.55736
2021-11-14T15:23:49.114Z,BC:FF:4D:82:54:50,54.90237
2021-11-14T15:23:50.196Z,BC:FF:4D:82:54:50,54.09933
2021-11-14T15:23:51.285Z,BC:FF:4D:82:54:50,57.08396
2021-11-14T15:23:52.372Z,BC:FF:4D:82:54:50,55.98091
2021-11-14T15:23:53.458Z,BC:FF:4D:82:54:50,55.4275
2021-11-14T15:23:54.545Z,BC:FF:4D:82:54:50,57.11317
2021-11-14T15:23:55.640Z,BC:FF:4D:82:54:50,55.02095
2021-11-14T15:23:56.722Z,BC:FF:4D:82:54:50,55.66724
2021-11-14T15:23:57.810Z,BC:FF:4D:82:54:50,60.99721
2021-11-14T15:23:59.001Z,BC:FF:4D:82:54:50,57.05802
2021-11-14T15:23:59.989Z,BC:FF:4D:82:54:50,55.22654
2021-11-14T15:24:01.079Z,BC:FF:4D:82:54:50,54.44986
2021-11-14T15:24:02.172Z,BC:FF:4D:82:54:50,57.05184
2021-11-14T15:24:03.252Z,BC:FF:4D:82:54:50,56.36018
2021-11-14T15:24:04.337Z,BC:FF:4D:82:54:50,57.4177
2021-11-14T15:24:05.429Z,BC:FF:4D:82:54:50,56.73194
2021-11-14T15:24:06.513Z,BC:FF:4D:82:54:50,57.46651
2021-11-14T15:24:07.600Z,BC:FF:4D:82:54:50,55.93908
2021-11-14T15:24:08.688Z,BC:FF:4D:82:54:50,55.3292
2021-11-14T15:24:09.777Z,BC:FF:4D:82:54:50,57.0289
2021-11-14T15:24:10.865Z,BC:FF:4D:82:54:50,61.29859
2021-11-14T15:24:11.954Z,BC:FF:4D:82:54:50,57.64915
2021-11-14T15:24:13.073Z,BC:FF:4D:82:54:50,71.66245
2021-11-14T15:24:14.127Z,BC:FF:4D:82:54:50,63.32446
2021-11-14T15:24:15.357Z,BC:FF:4D:82:54:50,55.37091
2021-11-14T15:24:16.305Z,BC:FF:4D:82:54:50,53.27431
2021-11-14T15:24:17.392Z,BC:FF:4D:82:54:50,56.74861
2021-11-14T15:24:18.483Z,BC:FF:4D:82:54:50,58.27356
2021-11-14T15:24:19.571Z,BC:FF:4D:82:54:50,61.25203
2021-11-14T15:24:20.657Z,BC:FF:4D:82:54:50,56.36494
2021-11-14T15:24:21.747Z,BC:FF:4D:82:54:50,55.76587
2021-11-14T15:24:22.831Z,BC:FF:4D:82:54:50,57.65053
2021-11-14T15:24:23.921Z,BC:FF:4D:82:54:50,54.7619
2021-11-14T15:24:25.010Z,BC:FF:4D:82:54:50,56.05704
2021-11-14T15:24:26.096Z,BC:FF:4D:82:54:50,54.21225
2021-11-14T15:24:27.203Z,BC:FF:4D:82:54:50,57.42377
2021-11-14T15:24:28.274Z,BC:FF:4D:82:54:50,56.20256
2021-11-14T15:24:29.359Z,BC:FF:4D:82:54:50,55.12694
2021-11-14T15:24:30.447Z,BC:FF:4D:82:54:50,56.76815
2021-11-14T15:24:31.638Z,BC:FF:4D:82:54:50,55.98618
2021-11-14T15:24:32.627Z,BC:FF:4D:82:54:50,55.35115
2021-11-14T15:24:33.712Z,BC:FF:4D:82:54:50,55.86798
2021-11-14T15:24:34.800Z,BC:FF:4D:82:54:50,57.42054
2021-11-14T15:24:35.886Z,BC:FF:4D:82:54:50,52.72707
2021-11-14T15:24:36.973Z,BC:FF:4D:82:54:50,56.48909
2021-11-14T15:24:38.071Z,BC:FF:4D:82:54:50,51.89973
2021-11-14T15:24:39.150Z,BC:FF:4D:82:54:50,55.79441
2021-11-14T15:24:40.242Z,BC:FF:4D:82:54:50,61.70074
2021-11-14T15:24:41.349Z,BC:FF:4D:82:54:50,54.9036
2021-11-14T15:24:42.474Z,BC:FF:4D:82:54:50,54.60453
2021-11-14T15:24:43.499Z,BC:FF:4D:82:54:50,71.06158
2021-11-14T15:24:44.615Z,BC:FF:4D:82:54:50,63.42156
2021-11-14T15:24:45.678Z,BC:FF:4D:82:54:50,60.14269
2021-11-14T15:24:46.767Z,BC:FF:4D:82:54:50,56.95116
2021-11-14T15:24:47.955Z,BC:FF:4D:82:54:50,55.2236
2021-11-14T15:24:48.939Z,BC:FF:4D:82:54:50,56.15007
2021-11-14T15:24:50.028Z,BC:FF:4D:82:54:50,54.79968
2021-11-14T15:24:51.116Z,BC:FF:4D:82:54:50,55.903
2021-11-14T15:24:52.204Z,BC:FF:4D:82:54:50,77.11979
2021-11-14T15:24:53.335Z,BC:FF:4D:82:54:50,121.57
2021-11-14T15:24:54.378Z,BC:FF:4D:82:54:50,96.79615
2021-11-14T15:24:55.468Z,BC:FF:4D:82:54:50,81.21654
2021-11-14T15:24:56.554Z,BC:FF:4D:82:54:50,71.296
2021-11-14T15:24:57.644Z,BC:FF:4D:82:54:50,63.90734
2021-11-14T15:24:58.730Z,BC:FF:4D:82:54:50,61.32717
2021-11-14T15:24:59.817Z,BC:FF:4D:82:54:50,57.78593
2021-11-14T15:25:00.907Z,BC:FF:4D:82:54:50,57.77975
2021-11-14T15:25:01.996Z,BC:FF:4D:82:54:50,57.82624
2021-11-14T15:25:03.085Z,BC:FF:4D:82:54:50,57.92218
2021-11-14T15:25:04.286Z,BC:FF:4D:82:54:50,56.25569
2021-11-14T15:25:05.258Z,BC:FF:4D:82:54:50,55.82685
2021-11-14T15:25:06.356Z,BC:FF:4D:82:54:50,57.25311
2021-11-14T15:25:07.436Z,BC:FF:4D:82:54:50,55.37983
2021-11-14T15:25:08.525Z,BC:FF:4D:82:54:50,55.33918
2021-11-14T15:25:09.609Z,BC:FF:4D:82:54:50,55.08972
2021-11-14T15:25:10.704Z,BC:FF:4D:82:54:50,57.05587
2021-11-14T15:25:11.786Z,BC:FF:4D:82:54:50,54.88746
2021-11-14T15:25:12.889Z,BC:FF:4D:82:54:50,53.90303
2021-11-14T15:25:13.963Z,BC:FF:4D:82:54:50,55.50695
2021-11-14T15:25:15.057Z,BC:FF:4D:82:54:50,53.59604
2021-11-14T15:25:16.136Z,BC:FF:4D:82:54:50,55.77363
2021-11-14T15:25:17.229Z,BC:FF:4D:82:54:50,53.76073
2021-11-14T15:25:18.318Z,BC:FF:4D:82:54:50,55.78352
2021-11-14T15:25:19.400Z,BC:FF:4D:82:54:50,54.74526
2021-11-14T15:25:20.590Z,BC:FF:4D:82:54:50,56.22965
2021-11-14T15:25:21.580Z,BC:FF:4D:82:54:50,55.99103
2021-11-14T15:25:22.662Z,BC:FF:4D:82:54:50,57.46537
2021-11-14T15:25:23.766Z,BC:FF:4D:82:54:50,55.81992
2021-11-14T15:25:24.842Z,BC:FF:4D:82:54:50,56.06267
2021-11-14T15:25:25.930Z,BC:FF:4D:82:54:50,56.57771
2021-11-14T15:25:27.016Z,BC:FF:4D:82:54:50,57.52133
2021-11-14T15:25:28.103Z,BC:FF:4D:82:54:50,57.59469
2021-11-14T15:25:29.192Z,BC:FF:4D:82:54:50,56.24406
2021-11-14T15:25:30.277Z,BC:FF:4D:82:54:50,56.25685
2021-11-14T15:25:31.370Z,BC:FF:4D:82:54:50,55.38938
2021-11-14T15:25:32.453Z,BC:FF:4D:82:54:50,54.45848
2021-11-14T15:25:33.542Z,BC:FF:4D:82:54:50,54.62645
2021-11-14T15:25:34.630Z,BC:FF:4D:82:54:50,56.29155
2021-11-14T15:25:35.716Z,BC:FF:4D:82:54:50,52.65868
2021-11-14T15:25:36.913Z,BC:FF:4D:82:54:50,56.22825
2021-11-14T15:25:37.896Z,BC:FF:4D:82:54:50,55.44401
2021-11-14T15:25:38.985Z,BC:FF:4D:82:54:50,54.39555
2021-11-14T15:25:40.070Z,BC:FF:4D:82:54:50,56.18577
2021-11-14T15:25:41.157Z,BC:FF:4D:82:54:50,55.28744
2021-11-14T15:25:42.247Z,BC:FF:4D:82:54:50,55.96493
2021-11-14T15:25:43.336Z,BC:FF:4D:82:54:50,56.20112
2021-11-14T15:25:44.479Z,BC:FF:4D:82:54:50,55.99108
2021-11-14T15:25:45.507Z,BC:FF:4D:82:54:50,54.61947
2021-11-14T15:25:46.602Z,BC:FF:4D:82:54:50,55.77937
2021-11-14T15:25:47.686Z,BC:FF:4D:82:54:50,54.62335
2021-11-14T15:25:48.774Z,BC:FF:4D:82:54:50,55.81891
2021-11-14T15:25:49.878Z,BC:FF:4D:82:54:50,56.4596
2021-11-14T15:25:50.948Z,BC:FF:4D:82:54:50,55.7211
2021-11-14T15:25:52.042Z,BC:FF:4D:82:54:50,57.42644
2021-11-14T15:25:53.225Z,BC:FF:4D:82:54:50,58.00882
2021-11-14T15:25:54.212Z,BC:FF:4D:82:54:50,66.21929
2021-11-14T15:25:55.302Z,BC:FF:4D:82:54:50,60.98981
2021-11-14T15:25:56.388Z,BC:FF:4D:82:54:50,56.96025
2021-11-14T15:25:57.479Z,BC:FF:4D:82:54:50,57.98569
2021-11-14T15:25:58.563Z,BC:FF:4D:82:54:50,56.63301
2021-11-14T15:25:59.652Z,BC:FF:4D:82:54:50,56.68469
2021-11-14T15:26:00.742Z,BC:FF:4D:82:54:50,56.63346
2021-11-14T15:26:01.836Z,BC:FF:4D:82:54:50,56.54342
2021-11-14T15:26:02.914Z,BC:FF:4D:82:54:50,56.59258
2021-11-14T15:26:04.001Z,BC:FF:4D:82:54:50,54.75064
2021-11-14T15:26:05.092Z,BC:FF:4D:82:54:50,56.00277
2021-11-14T15:26:06.186Z,BC:FF:4D:82:54:50,55.24199
2021-11-14T15:26:07.267Z,BC:FF:4D:82:54:50,55.75949
2021-11-14T15:26:08.356Z,BC:FF:4D:82:54:50,55.8455
2021-11-14T15:26:09.563Z,BC:FF:4D:82:54:50,55.72265
2021-11-14T15:26:10.529Z,BC:FF:4D:82:54:50,56.3185
2021-11-14T15:26:11.617Z,BC:FF:4D:82:54:50,55.94317
2021-11-14T15:26:12.706Z,BC:FF:4D:82:54:50,55.27212
2021-11-14T15:26:13.797Z,BC:FF:4D:82:54:50,55.99543
2021-11-14T15:26:14.879Z,BC:FF:4D:82:54:50,55.3698
2021-11-14T15:26:15.967Z,BC:FF:4D:82:54:50,57.00489
2021-11-14T15:26:17.060Z,BC:FF:4D:82:54:50,54.16096
2021-11-14T15:26:18.145Z,BC:FF:4D:82:54:50,56.79291
2021-11-14T15:26:19.230Z,BC:FF:4D:82:54:50,56.67071
2021-11-14T15:26:20.319Z,BC:FF:4D:82:54:50,55.8313
2021-11-14T15:26:21.410Z,BC:FF:4D:82:54:50,55.62167
2021-11-14T15:26:22.496Z,BC:FF:4D:82:54:50,56.41876
2021-11-14T15:26:23.584Z,BC:FF:4D:82:54:50,56.68272
2021-11-14T15:26:24.672Z,BC:FF:4D:82:54:50,53.88567
2021-11-14T15:26:25.863Z,BC:FF:4D:82:54:50,55.82776
2021-11-14T15:26:26.851Z,BC:FF:4D:82:54:50,56.1619
2021-11-14T15:26:27.936Z,BC:FF:4D:82:54:50,56.29218
2021-11-14T15:26:29.029Z,BC:FF:4D:82:54:50,56.20399
2021-11-14T15:26:30.114Z,BC:FF:4D:82:54:50,54.64546
2021-11-14T15:26:31.199Z,BC:FF:4D:82:54:50,57.06554
2021-11-14T15:26:32.285Z,BC:FF:4D:82:54:50,57.01421
2021-11-14T15:26:33.373Z,BC:FF:4D:82:54:50,55.80768
2021-11-14T15:26:34.466Z,BC:FF:4D:82:54:50,56.16362
2021-11-14T15:26:35.550Z,BC:FF:4D:82:54:50,56.86309
2021-11-14T15:26:36.638Z,BC:FF:4D:82:54:50,55.82561
2021-11-14T15:26:37.726Z,BC:FF:4D:82:54:50,55.72147
2021-11-14T15:26:38.816Z,BC:FF:4D:82:54:50,57.04557
2021-11-14T15:26:39.904Z,BC:FF:4D:82:54:50,53.79912
2021-11-14T15:26:40.987Z,BC:FF:4D:82:54:50,55.99686
2021-11-14T15:26:42.177Z,BC:FF:4D:82:54:50,55.86871
2021-11-14T15:26:43.168Z,BC:FF:4D:82:54:50,56.2217
2021-11-14T15:26:44.254Z,BC:FF:4D:82:54:50,56.01904
